 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '166' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım', '316' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Anestezi', '316' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri', '316' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Anestezi', '316' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Anestezi', '316' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAĞLIK BİLİMLERİ ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri (Ankara)', '316' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR TINAZTEPE ÜNİVERSİTESİ (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '316' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ağız ve Diş Sağlığı (Burslu)', '316' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım (İÖ)', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','İlk ve Acil Yardım', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('EGE ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Tıbbi Laboratuvar Teknikleri', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Tıbbi Görüntüleme Teknikleri (Burslu)', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','Ağız ve Diş Sağlığı', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Anestezi (Burslu)', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Bilgisayar Programcılığı (İÖ) (Burslu)', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UFUK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Fizyoterapi (Burslu)', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Aşçılık (Burslu)', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Biyomedikal Cihaz Teknolojisi (Burslu)', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Turist Rehberliği', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Bilgisayar Programcılığı', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uçak Teknolojisi (Burslu)', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Tıbbi Görüntüleme Teknikleri (Burslu)', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Çevre Sağlığı (İÖ) (Burslu)', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım', '317' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sivil Havacılık Kabin Hizmetleri (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ameliyathane Hizmetleri (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Eczane Hizmetleri (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Aşçılık (İÖ) (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','İlk ve Acil Yardım', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','İş Sağlığı ve Güvenliği (Uzaktan Öğretim) (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Programcılığı', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UFUK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Bilgisayar Programcılığı (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Mimari Restorasyon (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ortopedik Protez ve Ortez (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Ağız ve Diş Sağlığı', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Optisyenlik (İÖ) (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mekan Tasarımı (İÖ) (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Adalet Meslek Yüksekokulu/Adalet', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Makine', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KAVRAM  MESLEK YÜKSEKOKULU (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Adalet Meslek Yüksekokulu/Adalet', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fizyoterapi (İÖ) (Burslu)', '318' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİNGÖL ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR EKONOMİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Tıbbi Görüntüleme Teknikleri (Burslu)', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Anestezi', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Anestezi (Burslu)', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAPADOKYA ÜNİVERSİTESİ (NEVŞEHİR) (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','İlk ve Acil Yardım', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','İlk ve Acil Yardım', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA) (Devlet Üniversitesi)','Anestezi', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR EKONOMİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Grafik Tasarımı (Burslu)', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fizyoterapi  (Burslu)', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Programcılığı', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Mimari Restorasyon (İÖ) (Burslu)', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ (Devlet Üniversitesi)','Uçak Teknolojisi', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Bilgisayar Programcılığı (İÖ) (Burslu)', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AMASYA ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım', '319' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Tıbbi Görüntüleme Teknikleri (Burslu)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Bilgisayar Programcılığı (Burslu)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Anestezi (Burslu)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Bilgisayar Programcılığı (Burslu)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HACETTEPE ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Eczane Hizmetleri', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Fizyoterapi', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','İlk ve Acil Yardım (İÖ)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKOZ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Dış Ticaret (Uzaktan Öğretim) (Burslu)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Çocuk Gelişimi (Burslu)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Anestezi (Burslu)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Turist Rehberliği (Uzaktan Öğretim) (%50 İndirimli)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAYSERİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ameliyathane Hizmetleri (Burslu)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Anestezi', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Optisyenlik (İÖ) (Burslu)', '320' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Optisyenlik (Burslu)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tıbbi ve Aromatik Bitkiler (Burslu)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAĞLIK BİLİMLERİ ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','İlk ve Acil Yardım (Erkek) (Milli Savunma Bakanlığı Adına)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FENERBAHÇE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Anestezi (İÖ) (Burslu)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BALIKESİR ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','İlk ve Acil Yardım (İÖ) (Burslu)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Odyometri (Burslu)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Adalet (Burslu)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRIKKALE ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Anestezi (Burslu)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TÜRK HAVA KURUMU ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Sivil Havacılık Kabin Hizmetleri (Burslu)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Bilgisayar Teknolojisi (Burslu)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAĞLIK BİLİMLERİ ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Ameliyathane Hizmetleri (Ankara) (Erkek) (Milli Savunma Bakanlığı Adına)', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GAZİ ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri', '321' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR TINAZTEPE ÜNİVERSİTESİ (Vakıf Üniversitesi)','Anestezi (Burslu)', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA (Devlet Üniversitesi)','Bilgisayar Programcılığı (İÖ)', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BATMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Turist Rehberliği (İngilizce) (Burslu)', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Adalet', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KAVRAM  MESLEK YÜKSEKOKULU (Vakıf Üniversitesi)','Anestezi (Burslu)', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SANKO ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Anestezi (Burslu)', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Anestezi', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','İlk ve Acil Yardım (İngilizce) (Burslu)', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','İlk ve Acil Yardım', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Anestezi (İÖ) (Burslu)', '322' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uçak Teknolojisi (Burslu)', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Tıbbi Görüntüleme Teknikleri', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Anestezi', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Bilgisayar Programcılığı (Burslu)', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','İlk ve Acil Yardım', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HARRAN ÜNİVERSİTESİ (ŞANLIURFA) (Devlet Üniversitesi)','İlk ve Acil Yardım', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Optisyenlik (Burslu)', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Bilgisayar Programcılığı (Burslu)', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA) (Devlet Üniversitesi)','İlk ve Acil Yardım', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAPADOKYA ÜNİVERSİTESİ (NEVŞEHİR) (Vakıf Üniversitesi)','Uçuş Harekat Yöneticiliği (İstanbul) (Burslu)', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('LOKMAN HEKİM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','İlk ve Acil Yardım (Burslu)', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uçak Teknolojisi (Burslu)', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YÜKSEK İHTİSAS ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Anestezi (Burslu)', '323' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Anestezi', '323' )
